followers,following
1350,625
1351,1376
1352,1432
1352,1432
1352,587
1352,922
1352,587
1352,2078
1352,2078
1352,2062
1352,2078
1352,2078
1352,2062
1352,2078
1353,1483
1353,2547
1353,1483
1353,337
1353,1708
1354,1299
1354,1299
1355,335
1355,1124
1355,1124
1355,1124
1355,1124
1356,1141
1356,1301
1356,836
1356,999
1357,2421
1358,596
1358,2133
1358,2133
1358,2133
1358,2133
1358,2133
1358,2133
1358,2133
1358,2133
1358,2133
1359,1418
1359,241
1360,1207
1360,1306
1361,1392
1361,115
1362,1339
1362,896
1362,2209
1363,4154
1363,1273
1364,1331
1365,718
1365,718
1365,1971
1366,1880
1366,677
1367,1227
1367,198
1368,698
1368,2432
1371,3244
1371,1253
1371,1255
1372,573
1372,385
1372,1833
1372,1833
1374,1333
1375,1834
1375,573
1375,1537
1376,1581
1376,1506
1376,762
1376,1506
1376,847
1377,1369
1377,908
1377,908
1377,908
1377,908
1378,1693
1378,222
1378,193
1378,670
1379,250
1381,2272
1381,2036
1381,411
1381,3654
1382,540
1382,977
1382,540
1382,540
1383,1393
1385,1225
1385,757
1385,2937
1386,613
1386,360
1386,874
1386,5001
1387,118
1387,792
1387,792
1387,2634
1388,1152
1390,3685
1390,1003
1390,1003
1391,1534
1391,2517
1391,2517
1392,1225
1392,596
1393,2278
1393,46
1393,421
1396,989
1396,980
1396,2281
1397,915
1397,915
1397,915
1397,1191
1397,915
1397,915
1397,915
1397,915
1397,915
1397,915
1397,915
1398,1067
1399,313
1399,223
1401,541
1402,96
1403,373
1403,373
1403,1876
1403,61
1404,599
1404,1892
1405,878
1405,1068
1405,878
1405,878
1405,1362
1406,1529
1406,2908
1409,3215
1409,645
1409,645
1409,1250
1409,645
1411,1126
1411,1841
1411,854
1411,46
1411,46
1412,4733
1413,1617
1414,553
1415,886
1415,846
1415,1531
1415,1159
1415,1247
1415,1247
1416,902
1416,902
1416,902
1416,968
1416,1224
1416,1224
1416,274
1416,1803
1416,1804
1416,1803
1416,1803
1416,1803
1416,1170
1416,1803
1416,1803
1416,1803
1416,1804
1417,1034
1417,1411
1417,3334
1418,146
1418,591
1418,976
1418,1743
1418,1744
1418,1163
1420,1691
1421,255
1422,1297
1422,1122
1422,4922
1422,1122
1424,239
1424,239
1424,4987
1424,239
1424,239
1424,1474
1424,4278
1424,218
1424,3330
1426,1567
1426,404
1427,874
1429,1505
1429,1436
1431,1383
1431,968
1432,1366
1432,1324
1433,460
1433,762
1433,4976
1434,1181
1435,3693
1437,1045
1437,498
1437,827
1437,498
1437,498
1437,498
1437,564
1438,498
1438,498
1438,3695
1438,498
1438,3695
1440,1267
1440,1267
1440,1267
1440,1267
1440,1267
1440,498
1440,2682
1440,1268
1440,404
1441,498
1441,1882
1442,1094
1442,1094
1442,759
1443,956
1444,4096
1444,61
1444,770
1445,1248
1445,2367
1445,4096
1446,1442
1446,913
1446,986
1446,1580
1448,1043
1449,1697
1449,556
1449,556
1449,1699
1449,1698
1449,1699
1449,1699
1450,542
1450,2243
1450,674
1450,674
1451,368
1451,957
1451,4629
1452,1463
1452,150
1452,2415
1452,958
1452,210
1453,1457
1453,4997
1453,4997
1454,2292
1455,2140
1456,1519
1459,5004
1460,733
1460,1035
1460,1119
1461,1573
1461,1573
1462,1620
1463,604
1465,1428
1466,1383
1467,5000
1467,5000
1468,523
1468,1054
1468,1149
1469,520
1469,1552
1469,1552
1469,2733
1470,358
1472,1460
1473,874
1474,2240
1474,2240
1474,1078
1474,1078
1475,2240
1475,2240
1475,2240
1475,4224
1475,2240
1475,2240
1475,2240
1475,2240
1475,2240
1476,2240
1476,852
1476,2310
1476,852
1476,1693
1476,2240
1476,2240
1476,2240
1476,2240
1477,1100
1477,4790
1477,1248
1480,1789
1480,1810
1480,1810
1480,1810
1480,576
1481,533
1482,3417
1482,1343
1482,2
1483,1446
1483,576
1483,1244
1484,1246
1484,143
1484,1325
1484,143
1485,576
1485,1537
1485,855
1485,855
1485,1244
1486,576
1486,457
1487,1401
1487,382
1487,1888
1488,444
1488,1131
1489,499
1490,841
1491,262
1493,1712
1493,1712
1493,1712
1494,1747
1495,439
1495,1531
1495,1002
1495,1002
1495,1002
1495,1002
1495,1002
1495,583
1495,439
1495,733
1496,347
1496,1588
1497,1795
1498,1750
1499,1373
1499,830
1499,950
1500,1472
1500,765
1501,1478
1501,1708
1502,589
1502,1676
1503,839
1503,947
1503,947
1503,1474
1504,1016
1504,1475
1505,2033
1505,2033
1506,1686
1506,3572
1506,765
1506,3571
1507,277
1507,140
1507,140
1507,140
1507,140
1507,140
1508,714
1508,714
1509,10
1509,10
1509,858
1510,1725
1510,1448
1510,1940
1511,657
1511,1972
1512,3105
1512,402
1512,1704
1513,1817
1513,1455
1513,750
1514,995
1516,733
1517,1925
1517,134
1517,218
1517,1511
1518,915
1518,2026
1518,915
1518,404
1518,915
1520,1439
1520,500
1520,812
1520,812
1521,1905
1521,1552
1521,60
1523,362
1524,99
1525,3715
1525,766
1527,700
1527,783
1528,913
1528,913
1528,913
1528,913
1529,1732
1529,861
1529,1732
1529,1732
1530,65
1530,534
1530,534
1530,534
1530,534
1530,2385
1530,534
1530,534
1530,534
1530,534
1530,534
1532,1631
1532,859
1532,611
1533,2473
1534,1885
1534,1113
1534,1113
1534,2386
1535,592
1535,1373
1537,650
1537,878
1537,650
1537,650
1537,650
1537,650
1537,710
1537,710
1537,710
1537,878
1538,710
1538,710
1538,710
1539,1812
1539,1812
1540,1519
1540,1519
1540,1002
1540,1519
1540,1519
1540,1519
1540,1519
1540,1519
1540,546
1540,998
1540,998
1541,830
1542,1520
1542,1520
1542,1520
1542,1519
1542,1520
1542,1520
1542,1520
1544,985
1545,1949
1546,1852
1546,1373
1547,4999
1547,2640
1548,4992
1548,1569
1548,1407
1549,77
1549,1408
1549,574
1551,1195
1551,1002
1551,1002
1552,1181
1552,1412
1553,261
1553,261
1553,161
1553,4993
1553,4993
1555,1799
1555,143
1555,3325
1555,3325
1555,3325
1556,1786
1557,5002
1559,632
1559,631
1560,1455
1560,1455
1562,370
1562,1411
1562,1728
1563,344
1563,677
1563,1423
1563,344
1563,344
1563,720
1564,1838
1565,1055
1565,1056
1565,1056
1566,55
1566,79
1566,55
1566,1550
1566,55
1567,4995
1571,3362
1572,3311
1573,181
1575,480
1576,1199
1577,420
1577,5001
1578,2851
1578,2984
1579,1639
1579,4397
1581,2435
1581,1917
1581,530
1581,1917
1582,2251
1583,391
1583,391
1585,2175
1585,526
1585,603
1586,1552
1586,1387
1586,1765
1589,4380
1589,154
1590,997
1590,1325
1592,2103
1592,256
1593,840
1593,840
1593,780
1593,452
1594,841
1594,1534
1594,1458
1595,97
1595,2742
1596,1837
1598,1260
1598,983
1598,1260
1601,1326
1602,1500
1602,1319
1602,255
1602,1395
1602,1719
1603,1949
1603,4798
1604,584
1604,1831
1604,1831
1605,2665
1605,2666
1605,2666
1605,2666
1605,2666
1605,2666
1605,2666
1605,2666
1605,2666
1605,2666
1605,2666
1605,2667
1605,1253
1605,2666
1605,2667
1605,2667
1605,2666
1605,2666
1605,2667
1605,2667
1605,2667
1605,2667
1605,2667
1606,3230
1606,775
1607,1922
1607,269
1611,2646
1611,874
1611,2056
1611,1416
1611,4975
1612,91
1613,1763
1613,1290
1614,1940
1614,1160
1615,152
1615,316
1615,152
1615,152
1615,152
1615,152
1615,152
1615,152
1615,152
1615,152
1615,152
1615,152
1615,152
1615,2173
1615,152
1616,1508
1617,2291
1618,1159
1619,475
1619,1462
1619,912
1619,1496
1620,46
1620,1152
1620,475
1620,2054
1621,2055
1621,2055
1621,1461
1621,690
1621,1013
1621,1616
1621,1933
1622,2697
1623,5000
1623,3415
1623,637
1624,731
1624,659
1625,932
1625,1207
1625,1207
1626,5000
1626,5000
1626,5000
1626,5000
1627,1120
1627,666
1627,422
1628,4997
1628,4997
1628,4997
1628,1519
1629,1138
1629,4998
1630,654
1630,573
1631,1185
1631,1185
1631,813
1633,271
1633,1143
1633,1143
1633,499
1634,4968
1635,2312
1635,4850
1635,4850
1636,124
1636,636
1637,2421
1637,2886
1637,1143
1637,2886
1637,3320
1637,530
1638,735
1638,598
1638,1009
1639,1649
1639,3324
1640,197
1640,197
1640,197
1641,3597
1642,1663
1642,1748
1642,1663
1642,1566
1643,113
1645,1144
1645,1754
1645,1144
1646,293
1646,293
1646,1079
1646,293
1646,293
1646,1079
1646,1079
1646,1079
1646,1079
1647,988
1647,1678
1651,521
1651,1581
1652,691
1654,1808
1654,4128
1654,4128
1655,256
1656,1415
1656,1415
1656,1810
1656,1810
1656,1810
1657,1647
1657,2188
1657,4669
1658,649
1658,649
1658,1936
1658,649
1658,377
1658,649
1658,649
1658,649
1658,649
1659,5002
1659,1936
1659,1936
1659,1936
1659,1936
1659,1936
1659,637
1659,91
1659,3081
1661,1127
1662,619
1665,852
1666,1450
1666,1497
1666,783
1666,4988
1666,783
1667,1679
1667,1742
1667,1715
1667,732
1667,732
1667,1683
1668,1647
1668,1195
1669,490
1670,2066
1670,773
1671,444
1671,3183
1671,633
1672,2924
1672,2924
1672,2924
1672,2924
1675,1326
1675,1178
1675,1178
1675,1178
1676,1710
1676,1710
1676,1251
1676,1710
1676,1548
1676,1710
1676,1548
1676,1548
1676,1710
1677,1994
1677,1699
1678,1693
1679,564
1680,482
1682,1576
1682,3021
1683,1342
1683,3021
1685,1982
1686,109
1686,1001
1686,1001
1686,1001
1686,1001
1687,379
1688,128
1688,9
1688,2376
1688,2376
1688,128
1689,4709
1689,795
1689,396
1689,396
1690,3489
1690,3489
1690,3489
1691,1947
1691,33
1691,2432
1692,464
1692,1770
1694,1610
1694,1264
1695,332
1695,332
1696,4709
1697,1641
1697,441
1698,724
1700,1038
1701,310
1701,1820
1702,5002
1702,896
1702,5002
1702,5002
1702,5002
1702,5002
1702,412
1702,5002
1702,5002
1702,412
1702,412
1702,412
1702,5002
1702,5002
1702,412
1702,412
1702,5002
1702,5002
1702,5002
1702,412
1702,5002
1702,5002
1702,412
1702,5002
1702,412
1702,5002
1702,5002
1702,5002
1702,5002
1702,412
1702,5002
1702,5002
1702,5002
1702,232
1702,232
1703,412
1703,412
1703,1170
1703,1039
1703,412
1703,412
1704,1523
1704,4999
1704,412
1705,1421
1705,2859
1707,1489
1707,1924
1708,4809
1708,486
1708,488
1708,1491
1709,220
1710,92
1711,617
1711,617
1711,617
1711,617
1713,1611
1713,1611
1714,1494
1714,893
1715,1462
1716,844
1718,972
1718,1633
1718,1836
1719,624
1719,2634
1719,624
1719,2634
1720,1596
1720,1177
1720,2247
1720,2247
1721,2662
1722,2087
1722,511
1723,903
1723,903
1723,903
1725,23
1726,961
1726,2917
1729,154
1730,1145
1730,1093
1730,1093
1730,1093
1730,965
1730,1093
1731,1938
1731,2948
1731,1093
1731,807
1731,1093
1735,1478
1736,3090
1736,3089
1736,218
1736,2005
1736,1736
1738,468
1739,1757
1741,1692
1741,1692
1743,862
1743,1804
1744,161
1744,161
1745,1718
1749,1737
1750,300
1750,1897
1750,3199
1750,1221
1751,1350
1751,1350
1751,1350
1751,1350
1751,1350
1751,911
1751,976
1752,851
1752,677
1752,677
1753,2289
1754,1606
1755,125
1756,162
1756,2144
1756,2870
1756,4935
1757,398
1757,294
1757,294
1758,4157
1758,4157
1758,4157
1758,4157
1758,4157
1758,4157
1760,814
1760,814
1761,1475
1761,2835
1761,1857
1763,771
1763,817
1764,3183
1765,1690
1767,2779
1768,111
1770,159
1770,3917
1770,1376
1770,409
1771,782
1771,359
1771,359
1772,423
1772,1181
1772,641
1774,1230
1776,1069
1776,1069
1776,1095
1777,2067
1777,1233
1777,1233
1777,1233
1777,1233
1777,1233
1778,875
1778,875
1778,175
1780,1234
1781,1519
1781,1519
1783,1182
1785,521
1788,4717
1788,4717
1789,1374
1789,1374
1790,2231
1790,2231
1791,4124
1791,1760
1792,5001
1792,5001
1792,5001
1793,1632
1794,640
1795,3717
1795,3717
1795,825
1795,3717
1796,817
1796,2176
1796,1746
1797,1792
1798,683
1798,4984
1798,4984
1800,582
1800,582
1800,540
1800,123
1800,395
1800,123
1800,395
1801,1856
1801,1856
1802,377
1802,377
1804,373
1804,373
1807,503
1807,272
1807,500
1807,503
1808,2371
1808,684
1809,4956
1809,1639
1809,448
1809,1639
1809,1844
1809,1844
1809,1639
1809,1844
1809,1844
1810,448
1811,352
1812,167
1815,186
1816,4104
1816,2333
1816,2333
1817,252
1817,252
1818,825
1819,1393
1820,1439
1821,73
1821,1439
1821,1439
1822,1773
1823,928
1823,1169
1823,2157
1823,928
1823,2157
1824,106
1826,4988
1826,4988
1828,2935
1829,2293
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1830,5001
1831,707
1831,707
1831,5001
1831,928
1831,5001
1833,678
1835,999
1835,659
1835,1196
1836,1670
1836,733
1837,1305
1837,1671
1837,1671
1838,1305
1840,1855
1840,920
1841,2874
1841,2874
1843,280
1844,297
1844,147
1845,3189
1846,1953
1846,1953
1846,1953
1846,1953
1846,1953
1846,1953
1846,1954
1846,1953
1846,1953
1847,2967
1848,2607
1848,1954
1848,2888
1848,206
1849,977
1850,1451
1850,1451
1850,1451
1850,1451
1850,1451
1850,1451
1850,1451
1851,1452
1851,1452
1851,1452
1852,2056
1852,1473
1853,1900
1853,1900
1854,3033
1855,5001
1855,4996
1856,213
1857,186
1857,186
1857,186
1857,186
1857,186
1857,779
1857,186
1859,1947
1859,1713
1859,1947
1860,532
1861,3091
1863,324
1863,373
1864,3078
1864,3078
1864,3078
1864,3078
1864,3078
1864,3078
1864,3078
1864,3078
1866,1843
1868,1878
1868,1772
1869,1294
1870,1228
1870,2070
1870,2070
1870,2070
1873,1425
1878,504
1878,504
1878,951
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1878,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1879,2409
1879,504
1879,504
1879,504
1879,504
1879,504
1879,504
1880,504
1880,1853
1880,1565
1880,504
1880,504
1880,504
1881,1945
1881,1661
1882,1945
1886,1884
1888,1408
1888,2049
1890,446
1891,2054
1891,175
1892,4602
1892,1603
1892,1864
1894,734
1895,342
1895,342
1895,552
1895,342
1895,342
1895,552
1895,342
1895,342
1895,374
1896,552
1896,552
1896,552
1896,552
1896,524
1896,552
1896,552
1896,552
1896,552
1896,552
1896,552
1897,524
1898,524
1898,524
1898,304
1901,4792
1905,4994
1905,1895
1907,445
1907,1245
1907,445
1907,389
1908,274
1908,1245
1908,1245
1908,3069
1909,1155
1909,1155
1910,1108
1911,1295
1911,1295
1914,968
1914,1043
1914,1272
1914,968
1914,2185
1915,1044
1915,1044
1915,798
1915,1828
1916,916
1916,5003
1916,916
1916,1931
1916,5003
1916,916
1917,5004
1917,5004
1918,1285
1918,1285
1919,673
1919,673
1919,672
1919,383
1920,1687
1920,673
1921,304
1921,304
1921,1444
1922,3183
1922,1018
1923,506
1923,506
1923,506
1926,1445
1927,991
1929,1912
1929,1912
1929,1912
1929,1912
1930,143
1930,1706
1934,1537
1934,1537
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1934,143
1936,143
1937,3368
1937,3368
1938,4085
1938,3621
1939,1440
1939,1440
1939,1440
1939,2789
1940,1519
1940,2911
1941,46
1941,1813
1942,143
1942,143
1942,143
1942,143
1942,143
1942,2371
1944,1157
1945,3635
1946,147
1949,95
1950,780
1952,1684
1953,0
1954,309
1954,2848
1954,73
1954,0
1958,2219
1960,2107
1960,620
1960,384
1960,2028
1962,494
1962,1281
1963,1989
1963,2360
1963,2360
1963,3450
1964,1599
1964,366
1964,1308
1965,1845
1965,1845
1965,1845
1966,4940
1966,4978
1966,4978
1967,914
1968,27
1968,27
1968,27
1968,27
1968,27
1968,27
1968,2578
1968,2578
1968,2578
1969,4285
1971,941
1972,744
1972,2468
1972,833
1972,2468
1972,2468
1972,2468
1972,2468
1972,833
1972,833
1972,833
1972,833
1972,833
1974,980
1974,980
1974,980
1976,167
1978,101
1979,3571
1980,892
1983,211
1985,1183
1985,353
1985,1183
1985,1183
1987,238
1989,931
1989,931
1989,931
1989,931
1989,931
1989,931
1991,1873
1991,1044
1992,1874
1994,580
1995,1170
1995,1170
1996,1661
1997,235
1998,1859
1999,1268
1999,1268
2000,696
2000,696
2002,1886
2003,2061
2003,2536
2004,845
2007,1520
2009,687
2010,1778
2010,749
2010,1778
2011,750
2013,515
2013,515
2014,3396
2014,3396
2014,2499
2014,291
2014,3730
2014,3730
2015,2000
2015,1945
2016,532
2016,532
2016,532
2016,532
2016,532
2017,2057
2017,1310
2019,1580
2020,2767
2021,2274
2021,2274
2022,717
2023,1582
2023,1466
2028,2165
2028,2011
2030,4986
2030,2648
2030,2648
2030,2648
2030,797
2031,2648
2031,831
2031,1646
2033,101
2033,557
2033,2404
2034,101
2035,405
2037,1754
2039,2311
2039,92
2040,2002
2040,2002
2040,2003
2040,2003
2041,2005
2042,1308
2042,668
2043,1083
2044,504
2044,505
2044,505
2044,1482
2045,3562
2046,1880
2047,3649
2048,1837
2048,1487
2049,1837
2049,1837
2049,1837
2049,1837
2049,1837
2049,1837
2049,1837
2049,1837
2049,1837
2053,4958
2055,89
2055,89
2055,89
2055,89
2055,1855
2057,1505
2057,723
2057,307
2057,307
2057,3327
2057,307
2057,712
2058,389
2058,388
2058,388
2058,388
2058,388
2058,388
2058,389
2060,188
2062,440
2066,2054
2067,1808
2067,1808
2067,1808
2068,2607
2068,2017
2068,2018
2068,4881
2068,669
2069,413
2070,1365
2071,2159
2071,2159
2072,1221
2079,1397
2082,1587
2086,759
2087,2335
2090,883
2090,642
2093,1855
2093,3361
2094,2880
2094,2306
2097,3431
2097,3431
2097,3431
2097,3431
2097,983
2098,3791
2099,616
2099,912
2099,986
2100,2898
2100,2342
2102,2527
2102,991
2103,999
2106,1655
2106,2524
2106,4989
2107,0
2109,3110
2111,491
2111,0
2115,1175
2115,1175
2115,372
2116,1369
2117,645
2119,3472
2120,920
2122,4333
2122,5003
2122,5003
2122,5004
2127,1371
2127,445
2128,2914
2131,403
2131,205
2132,737
2135,1705
2137,4996
2137,4996
2137,4996
2138,4413
2138,4413
2138,2002
2138,4413
2138,4413
2138,4413
2141,204
2141,204
2141,204
2142,1776
2142,358
2142,1294
2144,911
2144,911
2145,1643
2145,1348
2145,464
2146,1992
2146,2772
2149,2040
2149,1321
2151,587
2151,721
2153,2152
2153,1843
2154,1764
2155,883
2155,883
2155,883
2155,883
2156,1813
2156,1287
2157,2395
2157,883
2159,4884
2161,1596
2161,1596
2165,5000
2165,5000
2165,5000
2167,2480
2168,723
2169,96
2171,2496
2172,2025
2175,1119
2180,211
2182,1874
2182,1975
2182,1874
2183,1976
2190,4309
2190,978
2192,2490
2193,2054
2195,2625
2197,955
2197,2696
2200,383
2200,383
2200,3014
2201,22
2201,1007
2201,1007
2201,22
2202,1978
2202,2527
2202,1006
2202,3627
2202,1006
2202,1006
2203,1006
2203,1006
2203,1006
2203,1006
2203,1006
2204,1006
2204,1006
2204,1006
2204,1006
2204,1006
2204,1006
2204,1006
2204,1006
2204,1006
2210,232
2212,3189
2212,2201
2212,3189
2212,3189
2214,2351
2214,641
2216,1499
2218,329
2219,2142
2221,1010
2221,4572
2222,130
2222,130
2222,130
2222,130
2222,130
2223,2522
2224,212
2225,3226
2226,2806
2226,946
2226,347
2226,347
2226,347
2227,3228
2227,3224
2227,1769
2228,1771
2229,1946
2230,1767
2230,1771
2230,1771
2230,1771
2230,1771
2230,1771
2231,1768
2232,2200
2232,2200
2233,535
2233,783
2233,969
2238,1826
2239,934
2239,934
2239,3236
2239,364
2240,937
2241,707
2241,707
2242,2150
2243,4118
2246,2470
2246,2470
2246,3900
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2246,3900
2246,4092
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2246,2470
2247,1907
2249,710
2249,710
2252,1685
2252,1685
2254,1775
2254,1775
2254,2159
2254,1685
2254,1685
2254,1685
2254,1685
2254,1685
2254,1685
2254,2159
2254,1685
2257,8
2258,1900
2262,2622
2262,633
2263,702
2265,1684
2266,1815
2267,56
2267,4989
2267,2433
2268,998
2268,998
2272,3463
2272,798
2272,3463
2272,3463
2272,3463
2272,3463
2272,3463
2272,3463
2272,3463
2273,1618
2276,943
2276,943
2277,634
2277,943
2278,3867
2283,2042
2283,670
2283,646
2283,670
2283,2726
2284,960
2284,733
2286,362
2286,1282
2286,1282
2286,4695
2286,1282
2288,5001
2288,5001
2288,5001
2288,5001
2288,5001
2288,5001
2292,2615
2292,2615
2294,2426
2296,1745
2296,1745
2296,4596
2297,1258
2299,756
2301,552
2303,4945
2303,4945
2305,2158
2305,2745
2306,2745
2307,1439
2309,1776
2309,1439
2311,429
2312,1823
2312,1823
2313,2293
2313,514
2314,515
2314,321
2318,2220
2318,2098
2318,4297
2320,971
2320,110
2321,971
2322,971
2322,971
2322,971
2324,4533
2330,302
2330,302
2330,302
2334,1122
2334,1122
2334,1122
2334,1122
2339,1557
2339,2495
2339,1811
2339,1098
2340,1281
2340,1281
2340,1281
2342,63
2343,985
2343,1249
2343,1249
2344,2299
2346,987
2346,2262
2346,2262
2346,95
2351,1074
2351,1074
2351,1074
2353,1804
2353,406
2354,1534
2354,1534
2362,1618
2364,4287
2364,4287
2368,999
2369,144
2371,4059
2372,1961
2372,2770
2374,4282
2374,4282
2374,4282
2374,4282
2374,4282
2375,4282
2377,2579
2377,2579
2377,2579
2377,2579
2377,2579
2379,876
2379,875
2379,875
2379,875
2380,875
2380,875
2380,875
2380,875
2384,2609
2387,5002
2387,70
2388,359
2390,2988
2391,1247
2391,702
2394,2172
2394,2172
2394,2172
2394,2172
2396,2172
2396,2172
2397,2612
2397,2612
2398,2829
2399,2384
2400,2386
2401,827
2402,4959
2403,55
2404,4134
2406,1280
2409,1186
2412,2360
2412,214
2414,878
2419,4993
2420,2233
2420,2233
2423,1989
2423,362
2424,1861
2424,1861
2424,1751
2424,1861
2424,1861
2425,362
2426,1705
2427,4205
2431,4194
2432,223
2433,2657
2433,2657
2434,1273
2441,701
2444,3019
2444,2429
2447,1392
2447,1392
2447,1112
2448,2878
2449,5002
2449,5002
2449,5002
2450,247
2451,4979
2452,2709
2452,2709
2452,2709
2453,807
2454,2889
2454,2889
2454,1226
2454,1226
2454,1226
2454,1226
2454,1226
2454,1226
2454,1226
2454,1226
2455,1226
2456,2367
2458,866
2459,3019
2460,1785
2461,4239
2461,2696
2464,2748
2464,993
2466,1014
2467,2496
2473,5000
2473,3912
2474,5000
2474,3913
2474,3913
2474,5000
2476,1616
2477,390
2482,78
2483,77
2483,1970
2483,77
2486,239
2487,635
2488,2231
2488,4999
2489,4999
2490,5004
2491,1816
2491,1816
2491,599
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2492,1816
2493,1816
2493,1817
2493,1817
2493,1569
2493,1816
2493,1817
2493,1817
2493,1816
2493,1817
2493,1816
2493,1817
2493,1816
2493,1817
2493,1569
2493,1817
2493,1817
2493,1817
2493,1817
2493,1817
2493,1816
2493,1817
2493,1817
2494,2524
2494,552
2494,2524
2494,2524
2495,794
2497,2138
2497,2138
2498,2447
2499,2562
2507,1651
2507,1651
2507,1651
2507,1651
2507,1651
2507,1651
2507,1651
2507,1651
2507,1651
2507,1651
2508,1651
2508,1651
2508,1651
2508,1651
2509,780
2509,780
2512,2500
2512,5000
2512,5000
2512,5000
2512,5000
2515,3658
2515,2503
2516,3256
2516,3138
2517,3255
2517,3255
2517,276
2524,431
2524,2154
2524,3284
2524,3284
2524,431
2524,3284
2524,431
2524,431
2524,430
2524,431
2526,3574
2531,4826
2531,4828
2531,4828
2531,4828
2533,5001
2534,4829
2541,1215
2543,1611
2544,1777
2545,2418
2547,115
2547,2640
2549,2225
2549,2226
2549,2226
2551,2199
2553,1380
2553,2560
2554,1968
2556,2204
2558,585
2558,1438
2558,1438
2558,1438
2558,916
2559,972
2559,972
2560,4772
2565,452
2565,185
2566,419
2570,2091
2573,1102
2573,1102
2573,1102
2573,1102
2575,960
2575,1117
2576,510
2576,510
2576,510
2577,3674
2577,442
2578,2664
2578,2664
2580,1782
2581,1107
2582,2836
2582,2231
2582,78
2583,1295
2583,1295
2584,1301
2584,1297
2584,1296
2584,1301
2584,1297
2584,1297
2584,1296
2584,41
2586,1598
2586,238
2587,846
2587,846
2587,846
2587,1303
2587,1303
2589,1303
2592,1304
2592,1304
2592,1304
2592,1304
2593,2934
2594,646
2594,1968
2599,97
2599,97
2600,1044
2601,1044
2601,829
2601,829
2601,829
2601,2624
2601,2624
2601,829
2601,829
2601,829
2601,829
2601,829
2601,829
2601,829
2602,1318
2602,1318
2603,2626
2603,2626
2604,1318
2604,1944
2605,2404
2606,390
2606,7
2606,1470
2606,2437
2608,3834
2608,2557
2609,3100
2610,1347
2610,807
2612,5009
2615,1832
2616,3893
2616,3893
2616,1292
2617,363
2617,1292
2617,1292
2618,1293
2619,356
2621,1650
2623,1562
2625,714
2626,4121
2627,1394
2630,3710
2631,648
2633,1104
2638,453
2639,312
2639,312
2639,312
2639,312
2639,312
2639,312
2641,492
2642,2003
2642,2003
2642,2003
2642,2003
2642,2003
2642,2003
2642,2003
2642,2003
2642,2003
2642,2003
2643,2241
2643,2241
2648,4404
2648,994
2648,994
2648,994
2648,994
2648,994
2649,1890
2649,4405
2651,1526
2657,2097
2658,2822
2659,2764
2659,2764
2659,2764
2659,1876
2660,1992
2660,1996
2661,234
2661,234
2661,234
2661,234
2661,1271
2661,234
2661,234
2661,234
2661,234
2661,234
2662,234
2662,234
2663,1600
2668,2005
2668,2350
2671,3743
2672,2358
2674,221
2674,221
2676,2332
2676,2332
2677,22
2683,2633
2686,345
2686,345
2686,345
2686,345
2686,345
2686,4800
2686,4800
2687,2225
2694,890
2695,3203
2696,2359
2697,290
2702,453
2702,453
2702,453
2702,453
2702,453
2702,453
2705,702
2705,4863
2708,2082
2708,2837
2708,2082
2709,6359
2710,929
2712,1774
2712,1774
2712,385
2713,4884
2717,4996
2719,50
2724,3147
2730,4122
2733,2973
2733,2973
2734,794
2738,2849
2738,863
2740,3132
2742,4785
